type_group_key,type_code
3718,18
3718,34
3718,35
3718,41
3718,48
3718,55
3718,62
6088,1
6088,3
6088,18
6088,21
6088,24
6088,35
6088,48
6088,52
6088,63
6088,72
5791,1
5791,3
5791,4
5791,18
5791,22
5791,55
5791,63
5791,72
5791,102
8286,1
8286,63
8286,72
8286,76
8286,77
8286,97
8286,98
8286,111
7172,1
7172,5
7172,8
7172,54
7172,55
7172,62
8909,18
8909,19
8909,23
8909,32
8909,34
8909,35
8909,38
8909,42
8909,52
8909,55
8909,63
8909,72
8909,102
7449,1
7449,5
7449,54
7449,55
7449,102
8881,18
8881,19
8881,22
8881,35
8881,48
8881,55
8881,62
8881,63
8881,72
8142,1
8142,10
8142,18
8142,20
8142,35
8142,52
8142,55
8142,58
8142,63
8142,72
9556,18
9556,20
9556,22
9556,35
9556,37
9556,41
9556,55
9556,62
9556,63
9556,72
8394,13
8394,14
8394,18
8394,34
8394,35
8394,41
8394,52
9047,18
9047,19
9047,29
9047,34
9047,35
9047,42
9047,48
9047,55
9047,62
9047,63
9047,72
4519,18
4519,20
4519,21
4519,34
4519,35
4519,41
9744,18
9744,20
9744,25
9744,34
9744,55
9744,62
9744,63
9744,72
9744,80
9744,81
7726,1
7726,6
7726,35
7726,43
7726,48
7726,55
7726,62
5866,1
5866,3
5866,5
5866,6
5866,55
5866,76
5866,97
5866,102
5866,111
7206,1
7206,5
7206,9
7206,18
7206,20
7206,35
7206,48
7206,55
7206,58
7206,63
7206,72
9732,18
9732,20
9732,25
9732,34
9732,35
9732,40
9732,42
9732,55
9732,63
9732,72
9732,77
9732,97
9732,102
14422,63
14422,70
14422,71
14422,79
3313,1
3313,4
3313,12
14104,35
14104,51
14104,63
14104,65
14104,69
12725,18
12725,34
12725,35
12725,41
12725,48
12725,52
14530,74
14530,75
14530,78
14530,97
14530,118
14530,119
14530,120
14530,126
14530,132
8555,18
8555,19
8555,20
8555,22
8555,34
8555,35
8555,47
8555,55
8555,58
8555,63
8555,72
4600,18
4600,20
4600,35
4600,37
4600,55
4600,62
10364,18
10364,21
10364,25
10364,34
10364,35
10364,52
4285,1
4285,6
4285,35
4285,37
4285,43
4285,63
4285,72
2759,54
2759,74
2759,97
2759,120
8567,18
8567,19
8567,20
8567,23
8567,24
8567,55
8567,63
8567,72
8567,77
8567,97
8567,102
4684,18
4684,21
4684,35
4684,42
4684,48
4684,52
4684,63
4684,72
7139,1
7139,5
7139,8
7139,35
7139,42
7139,43
7139,52
7139,63
7139,72
9993,18
9993,20
9993,35
9993,37
9993,41
9993,52
9993,55
9993,62
9993,63
9993,72
3272,1
3272,3
3272,6
3272,9
12163,18
12163,29
12163,34
12163,35
12163,37
12163,41
12163,52
12163,55
12163,62
4200,1
4200,5
4200,8
4200,18
4200,34
4200,35
4200,52
4200,55
4200,63
4200,72
4200,102
7387,1
7387,5
7387,35
7387,37
7387,55
7387,63
7387,72
7387,102
12401,18
12401,31
12401,32
13020,18
13020,35
13020,41
13020,42
13020,48
13020,54
13020,63
13020,72
13020,100
8447,13
8447,15
8447,18
8447,21
8447,33
11698,18
11698,25
11698,27
11698,35
11698,41
11698,63
11698,72
4561,18
4561,20
4561,29
4561,35
4561,41
4561,55
4561,63
4561,72
4561,102
4723,18
4723,22
4723,29
4723,34
4723,35
4723,52
8755,18
8755,19
8755,21
8755,34
8755,35
8755,42
8755,48
8755,55
8755,62
8755,63
8755,72
8338,13
8338,14
8338,18
8338,20
8338,35
8338,38
8338,41
8338,42
8338,48
8338,55
8338,63
8338,72
8338,102
6594,1
6594,4
6594,8
6594,35
6594,48
6594,55
6594,102
12361,18
12361,30
12361,35
12361,40
13942,35
13942,45
13942,54
13942,63
13942,70
5107,18
5107,35
5107,41
5107,48
5107,52
5107,100
8137,1
8137,10
8137,18
8137,20
8137,35
8137,37
8137,63
8137,72
9827,18
9827,20
9827,29
9827,35
9827,37
9827,52
9827,63
9827,72
7583,1
7583,6
7583,9
7583,90
7583,96
6437,1
6437,4
6437,5
6437,9
6437,80
6437,81
7644,1
7644,6
7644,18
7644,20
7644,35
7644,38
7644,63
7644,72
3320,1
3320,4
3320,35
3320,43
3320,63
3320,70
6905,1
6905,5
6905,6
6905,9
6905,18
6905,20
6905,55
6905,63
6905,72
6905,102
8863,18
8863,19
8863,22
8863,35
8863,37
8863,52
8863,55
8863,63
8863,72
8863,102
4240,1
4240,5
4240,35
4240,43
4240,48
4240,49
8128,1
8128,10
8128,18
8128,19
8128,35
8128,43
8128,48
8128,63
8128,72
14461,63
14461,72
14461,77
14461,78
14461,97
14461,132
9174,18
9174,19
9174,35
9174,37
9174,41
9174,52
9174,55
9174,58
9174,63
9174,72
11080,18
11080,22
11080,35
11080,38
11080,48
11080,55
11080,63
11080,72
11080,102
7357,1
7357,5
7357,18
7357,34
7357,35
7357,41
7357,55
7357,63
7357,72
7357,102
4278,1
4278,6
4278,13
4278,14
4278,63
4278,72
4493,18
4493,19
4493,35
4493,43
4493,48
4493,52
4493,55
4493,63
4493,72
4493,77
4493,97
4493,102
4895,18
4895,25
4895,35
4895,48
4895,52
4895,55
4895,62
4895,63
4895,72
12624,18
12624,34
12624,35
12624,38
12624,41
12624,55
12624,63
12624,69
12624,102
6874,1
6874,5
6874,6
6874,8
6874,35
6874,42
6874,55
6874,62
5698,1
5698,3
5698,4
5698,5
5698,8
5698,18
5698,20
5698,34
5698,35
5698,43
5698,52
5698,55
5698,63
5698,72
5698,102
8421,13
8421,14
8421,35
8421,41
8421,54
8421,63
8421,69
11403,18
11403,23
11403,35
11403,41
11403,42
11403,48
11403,55
11403,80
11403,81
11403,102
6614,1
6614,4
6614,9
6614,63
6614,70
5077,18
5077,34
5077,55
5077,63
5077,70
5077,72
5077,102
12178,18
12178,29
12178,34
12178,35
12178,41
12178,48
12178,49
12178,52
12178,55
12178,102
10975,18
10975,22
10975,34
10975,35
10975,37
10975,48
10975,50
10975,52
10975,55
10975,62
6885,1
6885,5
6885,6
6885,8
6885,35
6885,52
6885,63
6885,72
8297,1
8297,76
8297,78
8297,97
8297,98
8297,111
8297,132
7703,1
7703,6
7703,35
7703,37
7703,55
7703,62
7703,76
7703,97
7703,111
5894,1
5894,3
5894,5
5894,8
5894,80
5894,81
2877,1
2877,6
2877,8
2877,9
2877,63
2877,72
6396,1
6396,4
6396,5
6396,6
6396,35
6396,52
6396,74
6396,79
6396,97
6396,120
13259,35
13259,37
13259,41
13259,42
13259,55
13259,63
13259,72
13259,102
8643,18
8643,19
8643,20
8643,34
8643,35
8643,41
8643,42
8643,48
8643,55
8643,63
8643,72
8643,102
14426,63
14426,70
14426,74
14426,76
14426,97
14426,111
14426,120
7952,1
7952,8
7952,35
7952,48
7952,52
7952,77
7952,97
6254,1
6254,3
6254,35
6254,38
6254,41
6254,55
6254,62
6254,63
6254,72
10262,18
10262,21
10262,22
10262,29
10262,34
10262,35
10262,48
10262,52
6158,1
6158,3
6158,18
6158,25
6158,34
6158,35
6158,41
6158,52
6158,55
6158,62
6158,63
6158,72
11581,18
11581,24
11581,35
11581,37
11581,41
11581,48
11581,52
11581,55
11581,63
11581,72
11581,102
3473,18
3473,19
3473,24
3473,34
3473,55
3473,102
11256,18
11256,23
11256,25
11256,35
11256,63
11256,72
11256,101
10440,18
10440,21
10440,29
10440,35
10440,101
5441,55
5441,62
5441,63
5441,72
5441,76
5441,97
5441,107
7747,1
7747,6
7747,35
7747,48
7747,54
7597,1
7597,6
7597,10
7597,55
7597,63
7597,69
7597,80
7597,81
7597,102
6992,1
6992,5
6992,6
6992,35
6992,55
6992,101
6992,102
10370,18
10370,21
10370,25
10370,35
10370,38
10370,63
10370,72
13444,35
13444,37
13444,55
13444,62
13444,74
13444,75
13444,97
13444,118
13444,120
10912,18
10912,22
10912,29
10912,35
10912,41
6808,1
6808,4
6808,54
6808,55
6808,63
6808,70
6808,77
6808,97
6808,102
9947,18
9947,20
9947,34
9947,35
9947,48
9947,49
9947,52
9947,63
9947,72
9947,77
9947,97
14521,74
14521,75
14521,78
14521,80
14521,83
14521,97
14521,112
14521,113
14521,118
14521,120
14521,132
11075,18
11075,22
11075,35
11075,37
11075,77
11075,97
10445,18
10445,21
10445,30
10445,34
10445,35
10445,48
10445,52
10445,55
10445,102
13933,35
13933,45
13933,48
13933,54
13933,55
13933,62
6644,1
6644,4
6644,13
6644,14
6644,80
6644,83
3647,18
3647,25
3647,35
3647,49
3647,52
7088,1
7088,5
7088,8
7088,18
7088,25
10569,18
10569,21
10569,35
10569,41
10569,47
6966,1
6966,5
6966,6
6966,35
6966,41
6966,43
6966,63
6966,72
5435,55
5435,62
5435,63
5435,70
5435,74
5435,97
5435,120
9431,18
9431,20
9431,21
9431,35
9431,37
9431,38
9431,41
9431,48
9431,55
9431,63
9431,72
9431,102
2522,1
2522,3
2522,18
2522,20
2522,35
2522,48
2522,55
2522,63
2522,72
2522,102
8164,1
8164,10
8164,35
8164,37
8164,52
8164,55
8164,62
8164,63
8164,72
8164,80
8164,83
11996,18
11996,27
11996,30
11996,35
11996,52
11996,55
11996,102
4842,18
4842,24
4842,35
4842,41
4842,48
4842,55
4842,102
8653,18
8653,19
8653,20
8653,34
8653,35
8653,42
8653,48
8653,63
8653,72
8653,77
8653,97
13184,35
13184,36
13184,48
13184,55
13184,62
8761,18
8761,19
8761,21
8761,34
8761,35
8761,52
8761,63
8761,72
7675,1
7675,6
7675,18
7675,28
7675,35
7675,41
7675,55
7675,102
11119,18
11119,22
11119,35
11119,42
11119,48
11119,52
11119,63
11119,72
10536,18
10536,21
10536,35
10536,38
10536,41
10536,48
10536,55
10536,77
10536,97
10536,102
11018,18
11018,22
11018,34
11018,35
11018,48
11018,63
11018,72
4008,1
4008,3
4008,5
4008,8
4008,10
8386,13
8386,14
8386,18
8386,29
8386,35
8386,37
8386,52
8386,55
8386,62
8386,63
8386,72
7359,1
7359,5
7359,18
7359,34
7359,35
7359,43
7016,1
7016,5
7016,6
7016,76
7016,77
7016,97
7016,107
7016,111
13791,35
13791,42
13791,48
13791,50
13791,52
13791,63
13791,72
13791,77
13791,97
12539,18
12539,34
12539,35
12539,37
12539,38
12539,48
12539,63
12539,72
7212,1
7212,5
7212,9
7212,35
7212,37
7212,52
7212,54
7212,55
7212,62
3636,18
3636,25
3636,34
3636,35
3636,42
2880,1
2880,6
2880,8
2880,63
2880,72
2880,76
2880,97
2880,111
9630,18
9630,20
9630,23
9630,34
9630,35
9630,42
9630,48
9630,52
9630,55
9630,63
9630,72
9630,102
13167,35
13167,36
13167,42
13167,48
13167,55
13167,102
9588,18
9588,20
9588,23
9588,24
9588,34
9588,35
9588,42
9588,63
9588,72
9588,77
9588,97
9617,18
9617,20
9617,23
9617,29
9617,35
9617,37
9617,48
9617,63
9617,72
6177,1
6177,3
6177,18
6177,29
6177,55
6177,102
9533,18
9533,20
9533,22
9533,29
9533,35
9533,48
9533,63
9533,72
13053,18
13053,35
13053,41
13053,52
13053,54
13053,55
13053,63
13053,72
13053,100
13053,102
13863,35
13863,43
13863,48
13863,63
13863,72
13863,77
13863,97
3308,1
3308,4
3308,6
3308,77
3308,97
8860,18
8860,19
8860,22
8860,35
8860,37
8860,41
8860,42
8860,48
8860,55
8860,63
8860,72
8860,102
9388,18
9388,20
9388,21
9388,25
9388,35
9388,52
9388,63
9388,72
10637,18
10637,22
10637,23
10637,24
10637,35
10637,41
10637,55
10637,102
10015,18
10015,20
10015,35
10015,37
10015,48
10015,52
10015,55
10015,63
10015,72
10015,75
10015,97
10015,102
10015,118
10586,18
10586,21
10586,35
10586,42
10586,48
10586,55
10586,58
10586,63
10586,72
6858,1
6858,5
6858,6
6858,8
6858,18
6858,20
6858,29
6858,34
6858,35
6858,40
6858,41
6858,52
6858,55
6858,63
6858,72
6858,102
8017,1
8017,9
8017,18
8017,20
8017,35
8017,41
7365,1
7365,5
7365,18
7365,34
7365,35
7365,48
7365,55
7365,102
13854,35
13854,43
13854,48
13854,52
13854,63
13854,72
13854,77
13854,97
11474,18
11474,24
11474,25
11474,34
11474,35
11474,42
11474,48
11474,49
11474,63
11474,72
5697,1
5697,3
5697,4
5697,5
5697,8
5697,10
5697,55
5697,102
5352,35
5352,48
5352,55
5352,80
5352,81
5352,102
4143,1
4143,4
4143,54
4143,55
4143,62
4727,18
4727,22
4727,34
4727,35
4727,37
4727,55
4727,102
5223,35
5223,38
5223,55
5223,62
5223,80
5223,81
12355,18
12355,30
12355,34
12355,35
12355,49
12355,52
12355,55
12355,58
13393,35
13393,37
13393,48
13393,63
13393,72
13393,77
13393,97
11628,18
11628,24
11628,35
11628,42
11628,48
11628,77
11628,97
14308,55
14308,62
14308,74
14308,78
14308,79
14308,97
14308,120
14308,132
7175,1
7175,5
7175,8
7175,55
7175,62
7175,63
7175,69
7175,80
7175,81
14682,75
14682,76
14682,77
14682,78
14682,97
14682,107
14682,111
14682,119
14682,132
9105,18
9105,19
9105,34
9105,35
9105,40
9105,41
9105,42
9105,48
9105,52
9105,63
9105,72
2557,1
2557,6
2557,35
2557,43
2557,55
2557,62
6711,1
6711,4
6711,18
6711,30
6711,35
6711,52
6711,55
6711,102
7505,1
7505,6
7505,8
7505,9
7505,10
7505,63
7505,72
14013,35
14013,48
14013,54
14013,55
14013,58
14013,62
14525,74
14525,75
14525,78
14525,97
14525,112
14525,113
14525,120
14525,124
14525,132
11449,18
11449,23
11449,35
11449,48
11449,55
11449,62
11449,80
11449,81
6398,1
6398,4
6398,5
6398,6
6398,55
6398,62
6398,80
6398,81
9647,18
9647,20
9647,23
9647,35
9647,41
9647,48
9647,52
9647,63
9647,72
8028,1
8028,9
8028,18
8028,23
8028,35
8028,42
8028,48
8028,52
8028,55
8028,62
8028,63
8028,72
8028,74
8028,79
8028,80
8028,83
8028,97
8028,120
4112,1
4112,4
4112,8
4112,10
4112,63
4112,72
6305,1
6305,3
6305,35
6305,43
6305,63
6305,70
8865,18
8865,19
8865,22
8865,35
8865,41
8865,42
8865,48
8865,55
8865,63
8865,72
8865,102
10790,18
10790,22
10790,24
10790,34
10790,55
10790,62
10790,63
10790,72
5597,77
5597,80
5597,83
5597,97
8086,1
8086,9
8086,55
8086,62
8086,63
8086,71
8086,79
13180,35
13180,36
13180,45
10023,18
10023,20
10023,35
10023,37
10023,52
10023,63
10023,72
10023,74
10023,75
10023,97
10023,120
13737,35
13737,41
13737,52
13737,55
13737,63
13737,70
13737,102
5918,1
5918,3
5918,5
5918,18
5918,34
5918,35
5918,41
5918,43
5918,48
5918,49
5918,52
5918,55
5918,77
5918,97
5918,102
9016,18
9016,19
9016,25
9016,35
9016,41
9016,48
9016,63
9016,72
5134,18
5134,63
5134,69
5134,100
14460,63
14460,72
14460,76
14460,77
14460,97
14460,107
3861,35
3861,52
3861,63
3861,69
3861,72
10089,18
10089,20
10089,35
10089,41
10089,48
10089,63
10089,72
10089,80
10089,81
13899,35
13899,43
13899,55
13899,62
13899,63
13899,70
13899,77
13899,97
14088,35
14088,50
14088,52
14088,54
14088,55
14088,58
9124,18
9124,19
9124,34
9124,35
9124,42
9124,43
9124,52
9124,55
9124,63
9124,72
9124,102
9762,18
9762,20
9762,25
9762,35
9762,41
9762,43
9762,48
9762,55
9762,63
9762,72
9762,102
11781,18
11781,25
11781,34
11781,35
11781,42
11781,48
11781,55
11781,62
11781,63
11781,72
11781,80
11781,81
9082,18
9082,19
9082,34
9082,35
9082,36
9082,47
9082,52
9082,63
9082,72
4756,18
4756,22
4756,35
4756,42
4756,77
4756,97
3939,74
3939,76
3939,78
3939,97
3939,111
3939,120
3939,122
3939,132
12825,18
12825,34
12825,35
12825,48
12825,49
12825,63
12825,72
8353,13
8353,14
8353,18
8353,21
8353,63
8353,72
4102,1
4102,4
4102,6
4102,8
4102,10
4102,63
4102,72
7455,1
7455,5
7455,55
7455,62
7455,76
7455,77
7455,97
7455,107
13858,35
13858,43
13858,48
13858,55
13858,62
13858,63
13858,70
7441,1
7441,5
7441,35
7441,48
7441,78
7441,97
7441,132
6673,1
6673,4
6673,18
6673,20
6673,34
6673,35
6673,41
6673,48
6673,63
6673,72
14374,55
14374,74
14374,80
14374,83
14374,97
14374,102
14374,120
14374,122
13694,35
13694,41
13694,43
13694,54
12088,18
12088,28
12088,29
12088,35
12088,37
12088,39
12088,52
8774,18
8774,19
8774,21
8774,35
8774,48
8774,55
8774,62
3145,35
3145,40
3145,48
3145,77
3145,97
11221,18
11221,23
11221,24
11221,35
11221,48
11221,55
11221,63
11221,72
11221,102
7620,1
7620,6
7620,18
7620,19
7620,22
7620,35
7620,42
7620,43
7620,48
7620,52
7620,77
7620,97
2820,1
2820,3
2820,6
2820,8
2820,10
8647,18
8647,19
8647,20
8647,34
8647,35
8647,41
8647,55
8647,63
8647,72
8647,102
12836,18
12836,34
12836,35
12836,48
12836,52
12836,63
12836,72
12836,77
12836,97
10359,18
10359,21
10359,25
10359,34
10359,35
10359,43
10359,48
10359,63
10359,72
3006,18
3006,23
3006,24
3006,35
3006,48
9538,18
9538,20
9538,22
9538,34
9538,35
9538,37
9538,38
9538,39
9538,52
9538,55
9538,63
9538,72
9538,102
6867,1
6867,5
6867,6
6867,8
6867,18
6867,35
6867,41
6867,100
9214,18
9214,19
9214,35
9214,41
9214,42
9214,63
9214,72
9721,18
9721,20
9721,25
9721,31
9721,34
9721,35
9721,48
9721,52
9721,63
9721,72
9721,77
9721,97
7757,1
7757,6
7757,35
7757,52
7757,54
7757,55
7757,102
11060,18
11060,22
11060,35
11060,37
11060,43
11060,48
11060,52
11060,54
11060,77
11060,97
6974,1
6974,5
6974,6
6974,35
6974,43
6974,55
6974,62
10817,18
10817,22
10817,25
10817,34
10817,35
10817,41
10817,48
10817,52
10817,55
10817,63
10817,72
10817,102
13019,18
13019,35
13019,41
13019,42
13019,48
13019,52
13019,55
13019,63
13019,72
13019,100
13019,102
6791,1
6791,4
6791,35
6791,48
6791,55
6791,58
6791,63
6791,70
10753,18
10753,22
10753,23
10753,35
10753,42
10753,48
10753,63
10753,72
10377,18
10377,21
10377,25
10377,35
10377,48
10377,52
10018,18
10018,20
10018,35
10018,37
10018,48
10018,55
10018,62
14449,63
14449,71
14449,74
14449,75
14449,79
14449,80
14449,83
14449,97
14449,112
14449,113
14449,120
14449,122
9668,18
9668,20
9668,24
9668,25
9668,35
9668,47
9668,63
9668,72
4284,1
4284,6
4284,35
4284,37
4284,38
4284,55
4284,102
14225,55
14225,57
14225,61
14225,63
14225,70
9421,18
9421,20
9421,21
9421,34
9421,35
9421,48
9421,49
9421,55
9421,63
9421,72
9421,102
10553,18
10553,21
10553,35
10553,40
10553,42
10553,49
10553,52
10553,55
10553,62
10553,63
10553,72
10553,77
10553,80
10553,81
10553,83
10553,97
12289,18
12289,29
12289,35
12289,41
12289,55
12289,77
12289,97
12289,102
13757,35
13757,41
13757,55
13757,63
13757,69
13757,80
13757,81
13757,102
13370,35
13370,37
13370,46
13370,55
13370,102
3003,18
3003,22
3003,35
3003,52
3003,55
3003,62
3003,63
3003,72
8717,18
8717,19
8717,20
8717,35
8717,52
8717,54
8717,55
8717,63
8717,72
8717,102
4683,18
4683,21
4683,35
4683,42
4683,48
10356,18
10356,21
10356,25
10356,34
10356,35
10356,42
10356,48
10356,52
10356,55
10356,63
10356,72
10356,102
7801,1
7801,6
7801,55
7801,91
7801,95
7801,96
7801,102
8706,18
8706,19
8706,20
8706,35
8706,43
8706,63
8706,72
6760,1
6760,4
6760,35
6760,41
6760,54
8309,13
8309,14
8309,16
8309,79
8866,18
8866,19
8866,22
8866,35
8866,41
8866,42
8866,48
8866,55
8866,102
7794,1
7794,6
7794,55
7794,76
7794,97
7794,102
7794,107
9255,18
9255,19
9255,35
9255,42
9255,63
9255,72
9255,77
9255,97
14176,54
14176,55
14176,56
14176,61
14176,63
14176,70
7737,1
7737,6
7737,35
7737,43
7737,84
7737,86
7780,1
7780,6
7780,55
7780,62
7780,63
7780,72
7780,76
7780,97
7780,107
4411,13
4411,15
4411,63
4411,72
13776,35
13776,42
13776,43
13776,49
13776,55
13776,77
13776,97
13776,102
13815,35
13815,42
13815,50
8093,1
8093,9
8093,55
8093,62
8093,84
8093,105
5289,35
5289,42
5289,49
5289,52
5289,55
5289,102
9964,18
9964,20
9964,35
9964,36
9964,52
9964,63
9964,72
13313,35
13313,37
13313,41
13313,74
13313,97
13313,120
14368,55
14368,74
14368,75
14368,80
14368,83
14368,97
14368,102
14368,118
14368,120
8736,18
8736,19
8736,21
8736,24
8736,34
8736,35
8736,40
8736,42
8736,48
8736,55
8736,63
8736,72
8736,102
5433,55
5433,62
5433,63
5433,65
7017,1
7017,5
7017,6
7017,76
7017,97
7017,107
8987,18
8987,19
8987,24
8987,35
8987,48
8987,55
8987,63
8987,72
8987,102
6155,1
6155,3
6155,18
6155,25
6155,27
6155,63
6155,72
10460,18
10460,21
10460,34
10460,35
10460,37
10460,41
10754,18
10754,22
10754,23
10754,35
10754,42
10754,48
10754,77
10754,97
12086,18
12086,28
12086,29
12086,34
12086,35
12086,48
10234,18
10234,21
10234,22
10234,23
10234,24
10234,29
10234,31
10234,34
10234,35
10234,43
10234,48
10234,55
10234,62
10234,63
10234,72
10234,80
10234,83
6801,1
6801,4
6801,35
6801,54
6801,55
6801,101
6801,102
5581,75
5581,80
5581,81
5581,83
5581,97
5581,119
13786,35
13786,42
13786,47
13786,48
13786,77
13786,97
14475,74
14475,75
14475,76
14475,78
14475,97
14475,107
14475,112
14475,113
14475,118
14475,122
14475,132
5057,18
5057,34
5057,35
5057,45
5057,55
5057,102
6550,1
6550,4
6550,6
6550,35
6550,48
6550,55
6550,62
6550,63
6550,72
13398,35
13398,37
13398,48
13398,78
13398,97
13398,132
12356,18
12356,30
12356,34
12356,35
12356,52
12356,55
12356,80
12356,81
12356,102
6915,1
6915,5
6915,6
6915,9
6915,63
6915,67
6915,91
6915,96
9303,18
9303,19
9303,35
9303,49
9303,55
9303,63
9303,72
9303,102
5018,18
5018,34
5018,35
5018,38
5018,40
7604,1
7604,6
7604,10
7604,80
7604,81
10378,18
10378,21
10378,25
10378,35
10378,48
10378,52
10378,63
10378,72
7923,1
7923,8
7923,35
7923,36
7923,41
7923,48
7923,55
7923,102
9618,18
9618,20
9618,23
9618,29
9618,35
9618,52
9618,63
9618,72
10094,18
10094,20
10094,35
10094,41
10094,52
10094,54
10094,55
10094,63
10094,72
10094,77
10094,97
10094,102
4847,18
4847,24
4847,35
4847,42
4847,48
4847,63
4847,72
10343,18
10343,21
10343,25
10343,29
10343,34
10343,35
10343,48
10343,55
10343,102
7473,1
7473,5
7473,55
7473,80
7473,81
7473,102
9748,18
9748,20
9748,25
9748,35
9748,37
9748,41
9748,55
9748,62
9748,63
9748,72
7688,1
7688,6
7688,18
7688,34
7688,35
7688,52
7688,63
7688,72
6736,1
6736,4
6736,35
6736,37
6736,41
6736,55
6736,62
10158,18
10158,20
10158,35
10158,48
10158,52
10158,63
10158,69
10158,72
8219,1
8219,35
8219,37
8219,55
8219,62
8219,63
8219,70
8219,79
8219,98
13072,18
13072,35
13072,41
13072,74
13072,97
13072,100
13072,122
3816,35
3816,42
3816,43
3816,55
3816,62
7458,1
7458,5
7458,55
7458,62
7458,77
7458,97
13756,35
13756,41
13756,55
13756,62
13756,77
13756,80
13756,83
13756,97
13763,35
13763,41
13763,63
13763,70
13763,76
13763,97
13763,111
10419,18
10419,21
10419,29
10419,34
10419,35
10419,48
10419,52
10419,55
10419,63
10419,72
10419,102
8627,18
8627,19
8627,20
8627,29
8627,35
8627,37
8627,42
8627,52
8627,55
8627,63
8627,72
8627,102
4175,1
4175,5
4175,6
4175,35
4175,43
4175,48
4175,52
9818,18
9818,20
9818,29
9818,34
9818,35
9818,41
9818,63
9818,69
9818,72
9001,18
9001,19
9001,25
9001,31
9001,35
9001,48
9001,55
9001,58
9001,63
9001,72
7392,1
7392,5
7392,35
7392,38
7392,43
3262,1
3262,3
3262,4
3262,35
3262,41
3262,63
3262,72
6967,1
6967,5
6967,6
6967,35
6967,41
6967,80
6967,81
12600,18
12600,34
12600,35
12600,37
12600,49
12600,52
12600,55
12600,62
5073,18
5073,34
5073,35
5073,52
5073,80
5073,83
12087,18
12087,28
12087,29
12087,34
12087,35
12087,48
12087,55
12087,102
5806,1
5806,3
5806,4
5806,35
5806,41
5806,43
5806,55
5806,62
5806,80
5806,81
10053,18
10053,20
10053,35
10053,38
10053,48
10053,55
10053,63
10053,72
10053,102
7326,1
7326,5
7326,18
7326,24
7326,35
7326,48
7326,55
7326,63
7326,72
7326,102
12797,18
12797,34
12797,35
12797,43
12797,48
12797,52
12797,63
12797,72
9179,18
9179,19
9179,35
9179,37
9179,41
9179,80
9179,81
6817,1
6817,4
6817,55
6817,62
6817,63
6817,70
6817,80
6817,81
8418,13
8418,14
8418,35
8418,40
8418,48
5759,1
5759,3
5759,4
5759,9
5759,55
5759,62
7330,1
7330,5
7330,18
7330,25
7330,35
7330,48
7330,52
7330,55
7330,63
7330,72
7330,102
13073,18
13073,35
13073,41
13073,76
13073,97
13073,100
13073,111
12188,18
12188,29
12188,34
12188,35
12188,42
12188,48
13116,18
13116,35
13116,48
13116,49
13116,52
13116,55
13116,63
13116,70
13116,100
13116,102
12194,18
12194,29
12194,34
12194,35
12194,42
12194,48
12194,63
12194,72
2776,63
2776,71
2776,78
2776,97
2776,132
11744,18
11744,25
11744,31
11744,35
11744,41
11744,63
11744,72
5682,1
5682,3
5682,4
5682,5
5682,6
5682,8
5682,9
5682,35
5682,43
5682,48
5682,52
3526,18
3526,20
3526,35
3526,37
3526,38
3526,63
3526,72
5733,1
5733,3
5733,4
5733,5
5733,89
5733,91
5733,96
7714,1
7714,6
7714,35
7714,41
7714,48
3827,35
3827,43
3827,49
3827,53
3827,55
3827,102
